Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.43s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20963)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225203)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230217)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69599)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 23.93ms (10.19ms CPU time)

Ran 1 test suite in 215.72ms (23.93ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 330-354, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 35, chars 1048-1139, hits: 0)
- Line (location: source ID 42, line 36, chars 1072-1132, hits: 0)
- Statement (location: source ID 42, line 36, chars 1072-1132, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 39, chars 1145-1535, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 42, chars 1252-1365, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 42, chars 1252-1471, hits: 0)
- Line (location: source ID 42, line 43, chars 1324-1354, hits: 0)
- Statement (location: source ID 42, line 43, chars 1324-1354, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 44, chars 1371-1498, hits: 0)
- Line (location: source ID 42, line 47, chars 1481-1518, hits: 0)
- Statement (location: source ID 42, line 47, chars 1481-1518, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 55, chars 1663-2294, hits: 0)
- Line (location: source ID 42, line 56, chars 1747-2287, hits: 0)
- Statement (location: source ID 42, line 56, chars 1747-2287, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 68, chars 2300-3347, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 455-771, hits: 0)
- Line (location: source ID 43, line 12, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 12, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 12, chars 568-586, hits: 0)
- Line (location: source ID 43, line 13, chars 596-660, hits: 0)
- Statement (location: source ID 43, line 13, chars 596-660, hits: 0)
- Line (location: source ID 43, line 14, chars 670-724, hits: 0)
- Statement (location: source ID 43, line 14, chars 670-724, hits: 0)
- Statement (location: source ID 43, line 14, chars 690-724, hits: 0)
- Line (location: source ID 43, line 15, chars 734-764, hits: 0)
- Statement (location: source ID 43, line 15, chars 734-764, hits: 0)
- Function "run" (location: source ID 43, line 35, chars 1351-1421, hits: 0)
- Line (location: source ID 43, line 36, chars 1383-1414, hits: 0)
- Statement (location: source ID 43, line 36, chars 1383-1414, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 43, chars 1534-1919, hits: 0)
- Line (location: source ID 43, line 44, chars 1590-1636, hits: 0)
- Statement (location: source ID 43, line 44, chars 1590-1636, hits: 0)
- Statement (location: source ID 43, line 44, chars 1618-1636, hits: 0)
- Line (location: source ID 43, line 45, chars 1646-1710, hits: 0)
- Statement (location: source ID 43, line 45, chars 1646-1710, hits: 0)
- Line (location: source ID 43, line 46, chars 1720-1784, hits: 0)
- Statement (location: source ID 43, line 46, chars 1720-1784, hits: 0)
- Line (location: source ID 43, line 47, chars 1794-1843, hits: 0)
- Statement (location: source ID 43, line 47, chars 1794-1843, hits: 0)
- Line (location: source ID 43, line 48, chars 1853-1912, hits: 0)
- Statement (location: source ID 43, line 48, chars 1853-1912, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 60, chars 2244-2501, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 60, chars 2244-2715, hits: 0)
- Line (location: source ID 43, line 68, chars 2521-2540, hits: 0)
- Statement (location: source ID 43, line 68, chars 2521-2540, hits: 0)
- Line (location: source ID 43, line 69, chars 2554-2709, hits: 0)
- Statement (location: source ID 43, line 69, chars 2554-2709, hits: 0)
- Line (location: source ID 43, line 74, chars 2723-2741, hits: 0)
- Statement (location: source ID 43, line 74, chars 2723-2741, hits: 0)
- Function "run" (location: source ID 43, line 78, chars 2764-2832, hits: 0)
